City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Jieshi,CN,76.57,few clouds,22.8134,115.8257,Yuehai Hotel
3,Rikitea,PF,76.64,overcast clouds,-23.1203,-134.9692,Pension Maro'i
7,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Mizdah,LY,78.93,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
14,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Massillon,US,87.37,scattered clouds,40.7967,-81.5215,Hampton Inn Massillon
21,Atuona,PF,79.93,broken clouds,-9.8,-139.0333,Villa Enata
22,Cozumel,MX,87.87,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
25,Bom Jesus,BR,80.53,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
42,Dong Hoi,VN,82.38,overcast clouds,17.4833,106.6,Nam Long Hotel
44,Lompoc,US,76.78,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
49,Jamestown,US,83.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
53,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
57,Dhidhdhoo,MV,81.79,overcast clouds,6.8833,73.1,Dhidhoo beach
66,Sabratah,LY,88.74,scattered clouds,32.7933,12.4885,تقاطع اثار صبراتة
67,Sinnamary,GF,76.06,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
70,Biak,ID,75.29,broken clouds,-0.9131,122.8766,Penginapan Kim
80,Grand Forks,US,85.93,clear sky,47.9417,-97.4337,Warrior Inn
84,Hilo,US,84.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
90,Padang,ID,75.56,broken clouds,-0.9492,100.3543,Mercure Padang
94,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
95,Xiaoyi,CN,82.54,overcast clouds,34.6178,109.703,
97,Xiamen,CN,75.25,broken clouds,24.4798,118.0819,Xiamen Dongchen Hotel
98,Nalut,LY,88.63,scattered clouds,30.3333,10.85,
99,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
102,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
106,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
108,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
109,Hithadhoo,MV,82.65,clear sky,-0.6,73.0833,Scoop Guest House
110,Iberia,US,85.96,overcast clouds,29.9502,-91.7507,back to back rv park
112,Butaritari,KI,82.4,light rain,3.0707,172.7902,Isles Sunset Lodge
119,Gigmoto,PH,80.82,overcast clouds,13.7796,124.39,Cj's Travellers Inn
120,Victoria,HK,82.38,scattered clouds,22.2855,114.1577,Mini Hotel Central
122,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
124,Avera,US,89.47,overcast clouds,33.194,-82.5271,
126,Broome,US,88.56,scattered clouds,42.2506,-75.833,Chenango Valley State Park
127,Dewa,IN,84.2,clear sky,27.0333,81.1667,Al-madina Guest House
128,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
131,Kavaratti,IN,82.36,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
138,Mineral Wells,US,87.53,few clouds,32.8085,-98.1128,The Baker Hotel and Spa
143,Rocky Mount,US,88.36,few clouds,35.9382,-77.7905,Days Inn & Suites by Wyndham Rocky Mount Golden East
150,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
152,Wewak,PG,76.59,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
156,Axim,GH,79.29,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
158,Bambanglipuro,ID,75.67,few clouds,-7.95,110.2833,Puri Brata
164,Qunduz,AF,87.01,clear sky,36.729,68.857,Spin Zar cotton company
168,Amahai,ID,77.18,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
172,Pau Dos Ferros,BR,79.99,broken clouds,-6.1125,-38.2063,Hertz Center Hotel
173,Thinadhoo,MV,82.36,few clouds,0.5333,72.9333,
174,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
175,Tsevie,TG,77.85,scattered clouds,6.4261,1.2133,Hotel Melissa
176,Eyl,SO,78.96,clear sky,7.9803,49.8164,Amiin Hotel
180,Utinga,BR,76.05,broken clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
181,Alofi,NU,76.82,broken clouds,-19.0595,-169.9187,Taloa Heights
183,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
189,Sa Kaeo,TH,77.27,overcast clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
191,Tahta,EG,79.34,clear sky,26.7693,31.5021,El Salam Hotel
193,Gazojak,TM,87.35,few clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
198,Pontes E Lacerda,BR,84.34,broken clouds,-15.2261,-59.3353,Hotel Bressan
200,Mogadishu,SO,78.91,scattered clouds,2.0371,45.3438,Hotel Juba
203,Mumford,GH,80.35,few clouds,5.2618,-0.759,Spanish Villa
205,Majene,ID,76.93,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
207,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel
209,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
213,Pacific Grove,US,79.57,clear sky,36.6177,-121.9166,Lovers Point Inn
215,Mutis,CO,80.15,light rain,6.2262,-77.4044,Paraiso Escondido
216,Sur,OM,83.89,clear sky,22.5667,59.5289,Sur Plaza Hotel
219,Nortelandia,BR,80.42,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
224,Harper,LR,77.76,light rain,4.375,-7.7169,Screensaver
229,Tutoia,BR,79.27,scattered clouds,-2.7619,-42.2744,Pousada Guará's
230,Luwuk,ID,76.1,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
231,Dicabisagan,PH,80.01,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
234,Nago,JP,77.16,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
235,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
236,Chardara,KZ,77.38,clear sky,41.2547,67.9692,Жанаргул
237,Nantucket,US,82.51,clear sky,41.2835,-70.0995,Jared Coffin House
238,Ambon,ID,75.34,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
239,Chapais,CA,80.26,broken clouds,49.7834,-74.8492,Hôtel Opémiska
246,Lethem,GY,78.87,broken clouds,3.3803,-59.7968,Savannah Inn
247,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
249,Monrovia,LR,76.77,moderate rain,6.3005,-10.7969,Sunset Inn
250,Bamnet Narong,TH,81.72,overcast clouds,15.4992,101.6897,Jong Jaroen Resort
254,Bandarbeyla,SO,78.89,clear sky,9.4942,50.8122,JABIR HOTEL
256,Grand-Lahou,CI,79.57,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
257,Auki,SB,82.18,clear sky,-8.7676,160.7034,Auki Motel
258,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
271,Jiazi,CN,75.87,scattered clouds,22.8779,116.067,Hotel Jin Hao
272,Samarai,PG,78.66,overcast clouds,-10.6167,150.6667,Nuli Sapi
277,Balabac,PH,82.53,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
288,Kutum,SD,79.7,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
294,Kudahuvadhoo,MV,82.72,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
297,Christiansburg,US,84.4,broken clouds,37.1298,-80.4089,Hampton Inn Christiansburg/Blacksburg
298,Sinnar,SD,88.68,overcast clouds,13.5691,33.5672,هجو الطاهر
304,Batasan,PH,80.74,overcast clouds,12.7667,120.7833,CORDERO Beach Resort
305,Daru,PG,77.36,overcast clouds,-9.0763,143.2092,Daru Lodge
311,Matara,LK,78.39,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
315,Faanui,PF,81.03,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
318,Aliaga,PH,80.1,overcast clouds,15.5167,120.8667,Jhenie rich ramos
319,Quang Ngai,VN,79.65,overcast clouds,15.1167,108.8,Central Hotel
325,Quixada,BR,79.81,overcast clouds,-4.9714,-39.0153,Hotel Vale das Pedras
328,Puerto Escondido,MX,85.62,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
329,Najran,SA,79.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
331,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
334,Dingle,PH,76.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
335,Fasa,IR,87.04,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
336,Pontianak,ID,75.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
344,Parrita,CR,88.52,broken clouds,9.5201,-84.3225,Beso del Viento
354,Hobyo,SO,78.35,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
363,Mandiana,GN,86.68,clear sky,10.6333,-8.6833,Centre d'accueil de Mandiana
364,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
366,Nieuw Amsterdam,SR,82.42,scattered clouds,5.8833,-55.0833,Globe Hotel
371,Arawa,PG,80.69,light rain,-6.2132,155.5367,Coastline Guest House
372,Quatre Cocos,MU,75.31,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
381,Memphis,US,76.17,overcast clouds,35.1495,-90.049,"Crowne Plaza Memphis Downtown, an IHG Hotel"
382,Avanigadda,IN,85.42,few clouds,16.0215,80.9181,AP Camping
384,Acapulco,MX,89.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
387,Komsomolskiy,UZ,81.82,broken clouds,40.4272,71.7189,Ikathouse
388,La Romana,DO,82.13,overcast clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
393,Kenora,CA,77.97,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
396,Fare,PF,80.62,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
397,Adre,TD,83.7,overcast clouds,13.4667,22.2,
400,Buritizeiro,BR,75.27,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
404,Barentu,ER,87.13,broken clouds,15.1139,37.5928,
406,Anloga,GH,81.39,few clouds,5.7947,0.8973,Pin Drop Hotel
408,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
412,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
413,Lincoln,US,86.07,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
415,Itarema,BR,77.92,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
418,Namatanai,PG,81.05,light rain,-3.6667,152.4333,Seagulls Inn Namatani
419,Camaguey,CU,86.34,scattered clouds,21.3808,-77.9169,Tararaco
420,Soyo,AO,75.69,few clouds,-6.1349,12.3689,Hotel Mpampa
421,Sao Raimundo Nonato,BR,77.41,broken clouds,-9.0153,-42.6994,Real Hotel
424,Istmina,CO,75.43,overcast clouds,5.1605,-76.684,Hotel La Gran Estación Istmina
425,Kendallville,US,86.02,scattered clouds,41.4414,-85.265,Best Western Kendallville Inn
426,Aswan,EG,85.21,clear sky,24.0934,32.907,Nuba Nile
427,Lafia,NG,76.75,light rain,8.4833,8.5167,Low Cost Housing Estate
428,Weligama,LK,78.8,overcast clouds,5.9667,80.4167,Weligama Bay Resort
429,Rock Springs,US,85.23,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
432,Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
436,Iracoubo,GF,76.01,light rain,5.4802,-53.2011,Le Gite D Iracoubo
437,Valley City,US,85.19,clear sky,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
441,Jacareacanga,BR,81.37,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
442,Inirida,CO,77.68,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
443,Pundaguitan,PH,82.08,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
444,Sao Paulo De Olivenca,BR,77.49,broken clouds,-3.3783,-68.8725,
456,Ixtapa,MX,85.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
462,Veraval,IN,84.78,few clouds,20.9,70.3667,Lords Inn Somnath
463,Takoradi,GH,79.5,clear sky,4.8845,-1.7554,Raybow International Hotel
464,Halifax,CA,76.41,overcast clouds,44.6453,-63.5724,Hotel Halifax
466,Walvis Bay,,76.15,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
467,Mayumba,GA,75.52,overcast clouds,-3.432,10.6554,LIKWALE LODGE
468,Jutai,BR,77.18,broken clouds,-5.1833,-68.9,
470,Damghan,IR,77.49,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
471,Baghdad,IQ,78.71,clear sky,33.3406,44.4009,Baghdad Hotel
474,Grand Valley,CA,86.88,few clouds,43.9001,-80.3164,Grand Valley Lions Trailer Park
477,Puerto Narino,CO,82.35,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
478,Jibuti,DJ,85.42,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
481,Morant Bay,JM,88.63,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
484,Contamana,PE,80.91,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
488,Sangin,AF,88.57,clear sky,32.0728,64.8359,
489,Grand Gaube,MU,75.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
490,Pascagoula,US,80.82,heavy intensity rain,30.3658,-88.5561,Regency Inn
492,Carutapera,BR,75.24,heavy intensity rain,-1.195,-46.02,Lidera
493,Derac,HT,82.35,clear sky,19.65,-71.8167,Le Marien Hotels & Resorts
495,Kilindoni,TZ,79.65,clear sky,-7.9139,39.6668,Bustani B&B
497,Pemangkat,ID,76.96,overcast clouds,1.1667,108.9667,Ramah Kost KITA
501,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
502,Mecca,SA,86.34,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
503,Bucerias,MX,85.98,scattered clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
504,Port Blair,IN,83.88,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
514,Henties Bay,,75.85,clear sky,-22.116,14.2845,Fishermans Guest House
515,Bac Lieu,VN,83.1,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
517,Houma,US,82.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
520,Syracuse,IT,75.88,broken clouds,37.0881,15.2792,Hotel Posta
523,Gibara,CU,87.12,few clouds,21.1097,-76.1317,Sol y Mar
524,Hamilton,US,84.83,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
527,Estreito,BR,79.45,scattered clouds,-5.7833,-43.25,
532,Sabha,LY,83.5,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
533,Kentau,KZ,75.2,few clouds,43.5206,68.5094,Homestay Betty's B&B
538,Buala,SB,83.25,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
539,Trat,TH,75.96,heavy intensity rain,12.5,102.5,สวนหนิง-อัศ
543,Gurupi,BR,78.39,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
547,Santa Rosa,PH,83.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
549,Sao Miguel Do Tapuio,BR,80.58,broken clouds,-5.5036,-41.3233,Hotel Tropical
551,Dawei,MM,77.54,overcast clouds,14.0833,98.2,Hotel Dawei
553,San Pedro De Macoris,DO,77.13,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
556,Mapiripan,CO,77.76,moderate rain,2.8892,-72.1256,Monserrate
563,San Jose,US,86.09,few clouds,37.3394,-121.895,The Westin San Jose
564,Dhulian,IN,89.87,overcast clouds,24.6833,87.9667,D.M BHABAN
570,Katangi,IN,83.8,scattered clouds,23.45,79.7833,कपिल
574,Yarmouth,US,89.58,clear sky,41.7057,-70.2286,Blue Rock Resort
576,Tawau,MY,75.33,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
578,Mount Pleasant,US,81.07,mist,32.7941,-79.8626,Best Western Patriots Point
586,Semnan,IR,82.44,clear sky,35.5729,53.3971,Semnan Tourist Hotel
587,Aurora,US,86.65,broken clouds,39.7294,-104.8319,Best Western Plus Gateway Inn & Suites
588,Sotouboua,TG,77.34,broken clouds,8.5667,0.9833,Auberge Médina
591,Shelburne,CA,86.49,few clouds,44.0787,-80.2041,The Retreat at the Farm
593,Jega,NG,81.37,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
597,Eirunepe,BR,78.4,broken clouds,-6.6603,-69.8736,Atrás de você
607,Nattam,IN,80.02,overcast clouds,10.2333,78.2333,JPM Lodge
613,Zhanakorgan,KZ,75.06,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
615,Sulangan,PH,82.65,overcast clouds,11.1373,123.7228,Maia's Beach Resort
621,Addanki,IN,85.1,clear sky,15.8167,79.9833,Shanthi residency
622,Pandaria,IN,85.01,clear sky,22.2333,81.4167,"SC,ST Hostel,Samrupara"
624,Forest,US,90.0,broken clouds,37.3638,-79.2897,Days inn
625,Lamu,KE,77.23,light rain,-2.2717,40.902,Lamu House
626,Wanlaweyn,SO,75.96,broken clouds,2.6185,44.8938,GAASHAAN HOME
628,Phuket,TH,87.01,scattered clouds,8.0,98.25,The Surin Phuket
629,Sitamau,IN,84.42,scattered clouds,24.0167,75.35,Hotel Kisna
633,Huntington,US,84.45,clear sky,38.4193,-82.4452,Ramada Limited Huntington
634,Sioux Lookout,CA,77.38,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
639,Mokolo,CM,83.08,overcast clouds,10.7398,13.8019,Diwa Hôtel
646,Balkanabat,TM,75.18,clear sky,39.5108,54.3671,Nebitchi Hotel
647,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
656,Kieta,PG,81.21,light rain,-6.2167,155.6333,Uruna Bay Retreat
660,Alampur,IN,83.95,broken clouds,15.8833,78.15,Haritha Hotel Alampur
661,Basco,PH,83.66,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
663,Chickasha,US,84.52,clear sky,35.0526,-97.9364,"Holiday Inn Express & Suites Chickasha, an IHG Hotel"
666,Biltine,TD,89.65,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
670,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
679,Gizo,SB,82.29,scattered clouds,-8.103,156.8419,Imagination Island
681,Matagami,CA,84.31,clear sky,49.7502,-77.6328,Hôtel Matagami
684,Truckee,US,83.55,clear sky,39.328,-120.1833,Truckee Donner Lodge
