City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Jieshi,CN,22.8134,115.8257,76.57,84,18,16.62,few clouds
1,Tasiilaq,GL,65.6145,-37.6368,41.16,91,98,5.12,overcast clouds
2,Albany,US,42.6001,-73.9662,90.25,51,45,1.99,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,76.64,84,98,15.88,overcast clouds
4,Namibe,AO,-15.1961,12.1522,74.07,54,50,8.39,scattered clouds
5,Ribeira Grande,PT,38.5167,-28.7,65.21,87,100,7.72,overcast clouds
6,Port Alfred,ZA,-33.5906,26.891,64.6,35,0,8.68,clear sky
7,Kapaa,US,22.0752,-159.319,82.72,71,40,5.01,scattered clouds
8,Mizdah,LY,31.4451,12.9801,78.93,21,10,11.56,clear sky
9,New Norfolk,AU,-42.7826,147.0587,51.91,78,100,1.01,light rain
10,Coahuayana,MX,18.7333,-103.6833,94.48,51,82,8.05,broken clouds
11,Kaitangata,NZ,-46.2817,169.8464,47.44,79,89,3.62,overcast clouds
12,Pisco,PE,-13.7,-76.2167,66.02,77,0,8.05,clear sky
13,Barrow,US,71.2906,-156.7887,30.22,93,90,14.97,mist
14,Puerto Ayora,EC,-0.7393,-90.3518,80.56,89,35,5.99,scattered clouds
15,Castro,BR,-24.7911,-50.0119,60.78,72,95,3.87,overcast clouds
16,Nikolskoye,RU,59.7035,30.7861,60.69,79,66,3.71,broken clouds
17,Yellowknife,CA,62.456,-114.3525,50.56,53,75,5.01,broken clouds
18,Cape Town,ZA,-33.9258,18.4232,72.01,27,0,12.48,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,11.83,clear sky
20,Massillon,US,40.7967,-81.5215,87.37,56,40,1.01,scattered clouds
21,Atuona,PF,-9.8,-139.0333,79.93,64,63,6.69,broken clouds
22,Cozumel,MX,20.5083,-86.9458,87.87,62,75,9.22,broken clouds
23,Bluff,NZ,-46.6,168.3333,49.8,85,66,9.24,broken clouds
24,Saint-Joseph,RE,-21.3667,55.6167,71.98,87,66,11.59,light rain
25,Bom Jesus,BR,-9.0744,-44.3586,80.53,35,100,5.91,overcast clouds
26,Sept-Iles,CA,50.2001,-66.3821,59.52,64,75,4.61,broken clouds
27,Cherskiy,RU,68.75,161.3,66.52,37,100,19.84,overcast clouds
28,Luderitz,NA,-26.6481,15.1594,69.28,31,0,9.31,clear sky
29,Zhigansk,RU,66.7697,123.3711,50.7,44,100,9.69,overcast clouds
30,Xuanhua,CN,40.6103,115.0447,69.3,42,100,7.36,light rain
31,Khatanga,RU,71.9667,102.5,33.93,93,96,6.98,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,44.26,57,40,12.66,scattered clouds
33,Saint George,US,37.1041,-113.5841,102.67,10,1,3.0,clear sky
34,Ulaanbaatar,MN,47.9077,106.8832,39.33,81,75,10.92,broken clouds
35,Hermanus,ZA,-34.4187,19.2345,66.9,43,1,12.03,clear sky
36,Hobart,AU,-42.8794,147.3294,52.27,82,75,1.01,light rain
37,Secunda,ZA,-26.55,29.1667,40.32,95,7,4.7,light rain
38,Armizonskoye,RU,55.9461,67.6736,55.11,61,0,7.0,clear sky
39,Ponta Do Sol,PT,32.6667,-17.1,66.83,75,3,4.79,clear sky
40,Cabo San Lucas,MX,22.8909,-109.9124,101.52,45,1,10.36,clear sky
41,Udachnyy,RU,66.4167,112.4,42.8,67,91,23.76,overcast clouds
42,Dong Hoi,VN,17.4833,106.6,82.38,74,100,6.67,overcast clouds
43,Mataura,NZ,-46.1927,168.8643,49.48,83,72,1.99,broken clouds
44,Lompoc,US,34.6391,-120.4579,76.78,73,90,5.99,overcast clouds
45,Klaksvik,FO,62.2266,-6.589,49.12,98,100,15.05,overcast clouds
46,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.86,67,85,11.41,overcast clouds
47,Berlevag,NO,70.8578,29.0864,39.25,72,6,1.97,clear sky
48,Torbay,CA,47.6666,-52.7314,47.28,86,75,19.57,broken clouds
49,Jamestown,US,42.097,-79.2353,83.52,50,1,6.91,clear sky
50,Dekar,BW,-21.5333,21.9333,48.58,56,0,8.1,clear sky
51,Kununurra,AU,-15.7667,128.7333,55.38,71,25,1.14,scattered clouds
52,Katherine,AU,-14.4667,132.2667,61.12,72,55,5.53,broken clouds
53,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,12.71,light rain
54,Fengzhen,CN,40.4394,113.1536,63.81,47,100,5.91,overcast clouds
55,Asau,RO,46.4333,26.4,55.96,79,4,4.63,clear sky
56,Pecos,US,31.4229,-103.4932,102.29,10,1,4.61,clear sky
57,Dhidhdhoo,MV,6.8833,73.1,81.79,80,100,15.66,overcast clouds
58,Busselton,AU,-33.65,115.3333,47.08,77,0,8.39,clear sky
59,Ambilobe,MG,-13.2,49.05,71.06,89,84,3.36,broken clouds
60,Bredasdorp,ZA,-34.5322,20.0403,54.72,47,4,6.64,clear sky
61,Lata,PT,40.1629,-8.3327,61.92,92,0,2.15,clear sky
62,Lusambo,CD,-4.9667,23.45,69.33,92,76,2.62,broken clouds
63,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,75,19.8,broken clouds
64,Nanortalik,GL,60.1432,-45.2371,44.83,72,100,15.12,overcast clouds
65,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,74,12.68,light rain
66,Sabratah,LY,32.7933,12.4885,88.74,20,41,14.63,scattered clouds
67,Sinnamary,GF,5.3833,-52.95,76.06,89,100,7.58,overcast clouds
68,Dehloran,IR,32.6941,47.2679,90.88,12,0,8.57,clear sky
69,Korgen,NO,66.0771,13.8153,58.17,72,100,3.98,light rain
70,Biak,ID,-0.9131,122.8766,75.29,77,82,4.18,broken clouds
71,Tupik,RU,54.4253,119.9327,61.39,63,5,5.08,clear sky
72,Upernavik,GL,72.7868,-56.1549,37.89,84,70,3.83,broken clouds
73,Caravelas,BR,-17.7125,-39.2481,72.84,85,6,4.81,clear sky
74,Vila Velha,BR,-20.3297,-40.2925,73.35,90,0,4.0,clear sky
75,Goderich,CA,43.7501,-81.7165,71.71,70,12,10.63,few clouds
76,Ostrovnoy,RU,68.0531,39.5131,38.34,93,7,6.35,clear sky
77,Hovd,MN,48.0056,91.6419,44.89,46,3,3.53,clear sky
78,Coihaique,CL,-45.5752,-72.0662,44.55,76,75,6.91,light rain
79,Ngunguru,NZ,-35.6167,174.5,60.17,94,100,32.5,moderate rain
80,Grand Forks,US,47.9417,-97.4337,85.93,20,1,19.57,clear sky
81,Laguna,US,38.421,-121.4238,95.45,29,1,7.0,clear sky
82,Port Hardy,CA,50.6996,-127.4199,54.21,66,99,10.49,overcast clouds
83,Bengkulu,ID,-3.8004,102.2655,73.62,89,29,3.78,scattered clouds
84,Hilo,US,19.7297,-155.09,84.27,72,90,13.8,light rain
85,Dali,CN,25.7,100.1833,61.57,91,55,3.8,broken clouds
86,Abu Samrah,SY,35.3029,37.1841,67.3,42,0,7.47,clear sky
87,Beloha,MG,-25.1667,45.05,61.3,79,20,12.19,few clouds
88,Calama,CL,-22.4667,-68.9333,59.49,7,20,11.5,few clouds
89,Milkovo,RU,54.7167,158.6167,42.87,87,100,1.61,light rain
90,Padang,ID,-0.9492,100.3543,75.56,79,79,3.87,broken clouds
91,Oktyabrskiy,RU,54.4815,53.471,54.16,78,4,1.77,clear sky
92,Copiapo,CL,-27.3667,-70.3333,53.29,58,0,3.83,clear sky
93,Kyshtovka,RU,56.555,76.6271,57.45,78,64,9.44,broken clouds
94,Mahebourg,MU,-20.4081,57.7,75.49,78,40,9.22,light rain
95,Xiaoyi,CN,34.6178,109.703,82.54,33,99,2.26,overcast clouds
96,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,69,90,9.22,overcast clouds
97,Xiamen,CN,24.4798,118.0819,75.25,69,75,2.24,broken clouds
98,Nalut,LY,30.3333,10.85,88.63,11,38,16.78,scattered clouds
99,Kahului,US,20.8947,-156.47,86.02,64,20,26.46,few clouds
100,Bethel,US,41.3712,-73.414,92.34,51,1,9.22,clear sky
101,Lagoa,PT,39.05,-27.9833,63.88,89,100,12.59,overcast clouds
102,Salalah,OM,17.0151,54.0924,84.29,89,75,8.05,broken clouds
103,Josanicka Banja,RS,43.3895,20.7503,56.73,98,100,2.8,overcast clouds
104,Severo-Kurilsk,RU,50.6789,156.125,42.64,94,100,10.29,overcast clouds
105,Thompson,CA,55.7435,-97.8558,60.96,77,90,10.36,overcast clouds
106,Avarua,CK,-21.2078,-159.775,75.25,60,75,5.75,broken clouds
107,Lavrentiya,RU,65.5833,-171.0,34.61,92,100,3.6,light rain
108,Sola,VU,-13.8833,167.55,77.67,94,90,5.75,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,82.65,73,9,12.03,clear sky
110,Iberia,US,29.9502,-91.7507,85.96,83,90,12.84,overcast clouds
111,Chuy,UY,-33.6971,-53.4616,50.77,79,98,5.32,overcast clouds
112,Butaritari,KI,3.0707,172.7902,82.4,73,13,7.96,light rain
113,Byron Bay,AU,-28.65,153.6167,62.06,84,13,6.44,few clouds
114,Koumac,NC,-20.5667,164.2833,72.54,56,85,11.9,overcast clouds
115,Beringovskiy,RU,63.05,179.3167,34.97,98,100,4.29,light rain
116,Rocha,UY,-34.4833,-54.3333,46.89,89,33,3.83,scattered clouds
117,Yulara,AU,-25.2406,130.9889,39.04,75,31,5.75,scattered clouds
118,Necochea,AR,-38.5473,-58.7368,48.04,56,100,6.85,overcast clouds
119,Gigmoto,PH,13.7796,124.39,80.82,81,100,2.35,overcast clouds
120,Victoria,HK,22.2855,114.1577,82.38,84,41,1.99,scattered clouds
121,Carnarvon,AU,-24.8667,113.6333,60.87,67,90,9.22,overcast clouds
122,Vaini,TO,-21.2,-175.2,77.16,78,75,13.8,broken clouds
123,Buraydah,SA,26.326,43.975,93.65,11,5,11.61,clear sky
124,Avera,US,33.194,-82.5271,89.47,88,100,5.77,overcast clouds
125,Oranjemund,NA,-28.55,16.4333,66.83,33,0,7.92,clear sky
126,Broome,US,42.2506,-75.833,88.56,48,40,1.99,scattered clouds
127,Dewa,IN,27.0333,81.1667,84.2,31,9,2.62,clear sky
128,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,17.27,scattered clouds
129,Iqaluit,CA,63.7506,-68.5145,33.53,86,75,5.99,broken clouds
130,Drayton Valley,CA,53.2168,-114.9854,59.92,41,100,5.41,overcast clouds
131,Kavaratti,IN,10.5669,72.642,82.36,77,100,11.54,overcast clouds
132,Roald,NO,62.5833,6.1333,57.16,93,20,0.0,few clouds
133,Kiama,AU,-34.6833,150.8667,55.58,72,87,1.01,overcast clouds
134,Tiksi,RU,71.6872,128.8694,44.6,62,100,1.45,overcast clouds
135,Westport,US,41.1415,-73.3579,93.61,53,1,1.99,clear sky
136,Qaanaaq,GL,77.484,-69.3632,40.42,79,53,5.48,broken clouds
137,Provideniya,RU,64.3833,-173.3,44.71,61,75,4.47,broken clouds
138,Mineral Wells,US,32.8085,-98.1128,87.53,58,20,11.5,few clouds
139,Acajutla,SV,13.5928,-89.8275,90.81,69,55,4.52,broken clouds
140,Pasching,AT,48.2586,14.2042,62.6,90,75,2.3,broken clouds
141,Eenhana,NA,-17.4667,16.3333,60.55,47,22,9.01,few clouds
142,Korem,ET,12.5058,39.5228,60.66,41,55,1.32,broken clouds
143,Rocky Mount,US,35.9382,-77.7905,88.36,55,20,7.34,few clouds
144,Maputo,MZ,-25.9653,32.5892,61.23,79,40,4.61,scattered clouds
145,Luanda,AO,-8.8368,13.2343,73.98,91,59,8.75,broken clouds
146,Olafsvik,IS,64.8945,-23.7142,47.32,87,100,4.38,overcast clouds
147,Bitlis,TR,38.5,42.25,46.96,55,0,3.38,clear sky
148,Sorland,NO,67.667,12.6934,52.38,82,99,5.57,overcast clouds
149,Serov,RU,59.6033,60.5787,52.9,81,58,4.16,broken clouds
150,Touros,BR,-5.1989,-35.4608,76.1,85,14,12.84,few clouds
151,Aklavik,CA,68.2191,-135.0107,47.12,39,13,8.1,few clouds
152,Wewak,PG,-3.5534,143.6268,76.59,93,100,4.81,overcast clouds
153,Narsaq,GL,60.9167,-46.05,55.62,64,100,1.34,overcast clouds
154,Mount Gambier,AU,-37.8333,140.7667,55.31,71,100,18.41,overcast clouds
155,Gawler,AU,-34.6,138.7333,60.82,73,46,17.45,scattered clouds
156,Axim,GH,4.8699,-2.2405,79.29,81,11,9.37,few clouds
157,Boleslawiec,PL,51.2642,15.5697,64.08,80,20,4.52,few clouds
158,Bambanglipuro,ID,-7.95,110.2833,75.67,91,16,2.39,few clouds
159,Beyneu,KZ,45.3167,55.2,66.13,49,1,10.63,clear sky
160,Geraldton,AU,-28.7667,114.6,56.12,82,93,18.59,overcast clouds
161,Tyukhtet,RU,56.5389,89.3011,53.76,96,100,12.12,overcast clouds
162,Saldanha,ZA,-33.0117,17.9442,57.25,39,3,23.87,clear sky
163,Navahrudak,BY,53.6,25.8333,54.14,91,53,6.87,broken clouds
164,Qunduz,AF,36.729,68.857,87.01,12,0,2.66,clear sky
165,Sarkand,KZ,45.41,79.9186,55.56,46,28,4.41,scattered clouds
166,College,US,64.8569,-147.8028,69.75,40,75,5.75,broken clouds
167,Fairbanks,US,64.8378,-147.7164,69.76,41,90,11.5,light rain
168,Amahai,ID,-3.3333,128.9167,77.18,87,98,3.02,overcast clouds
169,Lokosovo,RU,61.1333,74.8167,39.72,65,14,4.36,few clouds
170,Saskylakh,RU,71.9167,114.0833,38.26,60,72,4.29,broken clouds
171,Qaqortoq,GL,60.7167,-46.0333,55.9,76,100,4.45,overcast clouds
172,Pau Dos Ferros,BR,-6.1125,-38.2063,79.99,55,52,5.68,broken clouds
173,Thinadhoo,MV,0.5333,72.9333,82.36,75,15,11.92,few clouds
174,Road Town,VG,18.4167,-64.6167,82.49,78,40,11.5,scattered clouds
175,Tsevie,TG,6.4261,1.2133,77.85,83,26,7.18,scattered clouds
176,Eyl,SO,7.9803,49.8164,78.96,85,1,21.54,clear sky
177,Souillac,MU,-20.5167,57.5167,71.37,84,58,11.56,light rain
178,Providencia,MX,28.7167,-111.5833,102.47,22,11,11.01,few clouds
179,Pangnirtung,CA,66.1451,-65.7125,34.27,90,21,3.49,few clouds
180,Utinga,BR,-5.8172,-35.3954,76.05,88,75,4.61,broken clouds
181,Alofi,NU,-19.0595,-169.9187,76.82,59,60,10.31,broken clouds
182,Adrar,MR,20.5022,-10.0711,96.75,12,86,12.71,overcast clouds
183,Lorengau,PG,-2.0226,147.2712,81.77,74,92,5.61,overcast clouds
184,Vardo,NO,70.3705,31.1107,37.6,74,6,3.65,clear sky
185,Port Pirie,AU,-33.1833,138.0167,55.49,62,7,21.81,clear sky
186,Lasa,IT,46.6166,10.7002,63.48,94,100,3.31,overcast clouds
187,Sisimiut,GL,66.9395,-53.6735,43.0,82,100,3.18,overcast clouds
188,Acari,PE,-15.4311,-74.6158,71.4,63,4,6.82,clear sky
189,Sa Kaeo,TH,13.75,102.3333,77.27,88,100,5.44,overcast clouds
190,Bosaso,SO,11.2842,49.1816,93.45,37,0,13.13,clear sky
191,Tahta,EG,26.7693,31.5021,79.34,22,5,14.05,clear sky
192,Havre,FR,49.5833,0.3333,55.44,94,0,2.91,clear sky
193,Gazojak,TM,41.1875,61.4036,87.35,21,13,12.15,few clouds
194,Chokurdakh,RU,70.6333,147.9167,38.05,71,99,6.13,overcast clouds
195,Richards Bay,ZA,-28.783,32.0377,58.53,79,0,7.27,clear sky
196,Pevek,RU,69.7008,170.3133,47.37,68,35,12.77,scattered clouds
197,Krasnokamensk,RU,50.0979,118.0369,62.44,47,0,3.18,clear sky
198,Pontes E Lacerda,BR,-15.2261,-59.3353,84.34,40,64,0.38,broken clouds
199,Mar Del Plata,AR,-38.0023,-57.5575,54.12,69,0,7.0,clear sky
200,Mogadishu,SO,2.0371,45.3438,78.91,88,48,20.56,scattered clouds
201,Dikson,RU,73.5069,80.5464,29.41,90,100,11.92,overcast clouds
202,Krasnoselkup,RU,65.7,82.4667,32.77,80,41,7.02,scattered clouds
203,Mumford,GH,5.2618,-0.759,80.35,82,16,11.34,few clouds
204,Abu Dhabi,AE,24.4667,54.3667,91.42,79,0,10.04,clear sky
205,Majene,ID,-3.5403,118.9707,76.93,87,90,5.66,overcast clouds
206,Aykhal,RU,66.0,111.5,36.97,79,92,25.3,overcast clouds
207,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,3.44,broken clouds
208,Kungurtug,RU,50.5994,97.5228,36.63,94,100,2.66,overcast clouds
209,Cayenne,GF,4.9333,-52.3333,79.09,86,0,6.78,clear sky
210,Katsuura,JP,35.1333,140.3,71.71,90,99,2.15,overcast clouds
211,Port Elizabeth,ZA,-33.918,25.5701,63.3,27,0,10.16,clear sky
212,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,20,5.75,few clouds
213,Pacific Grove,US,36.6177,-121.9166,79.57,70,1,11.01,clear sky
214,Haverhill,US,42.7762,-71.0773,93.38,56,1,1.01,clear sky
215,Mutis,CO,6.2262,-77.4044,80.15,85,97,5.68,light rain
216,Sur,OM,22.5667,59.5289,83.89,78,0,13.09,clear sky
217,Calella,ES,41.618,2.6678,71.01,94,85,5.55,overcast clouds
218,Kamina,CD,-8.7386,24.9906,62.83,67,31,3.62,scattered clouds
219,Nortelandia,BR,-14.4547,-56.8028,80.42,46,93,3.2,overcast clouds
220,Margate,GB,51.3813,1.3862,62.69,85,57,1.99,broken clouds
221,Alyangula,AU,-13.8483,136.4192,74.37,79,58,8.86,broken clouds
222,Severnoye,RU,56.3491,78.3619,53.13,87,26,7.72,scattered clouds
223,Christchurch,NZ,-43.5333,172.6333,49.91,97,75,1.99,broken clouds
224,Harper,LR,4.375,-7.7169,77.76,89,100,10.69,light rain
225,Bereda,ES,43.2686,-7.5406,56.95,99,63,3.74,broken clouds
226,Saint-Francois,FR,46.4154,3.9054,61.48,93,90,3.44,overcast clouds
227,Muros,ES,42.7762,-9.0603,61.09,78,53,10.31,broken clouds
228,Airai,TL,-8.9266,125.4092,55.11,78,54,2.71,broken clouds
