City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
229,Tutoia,BR,-2.7619,-42.2744,79.27,77,37,6.29,scattered clouds
230,Luwuk,ID,-0.9516,122.7875,76.1,77,75,3.6,broken clouds
231,Dicabisagan,PH,17.0818,122.4157,80.01,85,100,3.78,overcast clouds
232,Daigo,JP,36.7667,140.35,70.18,77,100,0.56,overcast clouds
233,Guerrero Negro,MX,27.9769,-114.0611,71.19,57,83,16.11,broken clouds
234,Nago,JP,26.5881,127.9761,77.16,94,100,9.13,light rain
235,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,11.5,few clouds
236,Chardara,KZ,41.2547,67.9692,77.38,43,0,9.1,clear sky
237,Nantucket,US,41.2835,-70.0995,82.51,80,1,10.36,clear sky
238,Ambon,ID,-3.6954,128.1814,75.34,100,75,9.35,broken clouds
239,Chapais,CA,49.7834,-74.8492,80.26,30,64,8.19,broken clouds
240,Mandalgovi,MN,45.7625,106.2708,44.62,78,5,20.42,clear sky
241,Vostok,RU,46.4856,135.8833,55.89,70,79,3.22,broken clouds
242,Longyearbyen,SJ,78.2186,15.6401,39.04,65,0,12.66,clear sky
243,Baykit,RU,61.67,96.37,36.39,67,56,3.06,broken clouds
244,Jablah,SY,35.3614,35.9256,70.21,55,0,3.71,clear sky
245,Sitka,US,57.0531,-135.33,53.49,71,90,4.61,light rain
246,Lethem,GY,3.3803,-59.7968,78.87,82,80,9.35,broken clouds
247,Neiafu,TO,-18.65,-173.9833,81.28,74,20,9.22,few clouds
248,Naze,JP,28.3667,129.4833,74.32,92,100,4.29,moderate rain
249,Monrovia,LR,6.3005,-10.7969,76.77,85,97,8.77,moderate rain
250,Bamnet Narong,TH,15.4992,101.6897,81.72,81,100,7.05,overcast clouds
251,Napier,NZ,-39.4833,176.9167,61.25,90,100,8.84,overcast clouds
252,Athabasca,CA,54.7169,-113.2854,69.49,33,85,10.16,overcast clouds
253,Gobabis,NA,-22.45,18.9667,46.89,57,0,12.48,clear sky
254,Bandarbeyla,SO,9.4942,50.8122,78.89,88,1,25.48,clear sky
255,East London,ZA,-33.0153,27.9116,62.58,39,0,9.62,clear sky
256,Grand-Lahou,CI,5.1367,-5.0242,79.57,84,70,10.09,broken clouds
257,Auki,SB,-8.7676,160.7034,82.18,74,8,2.95,clear sky
258,Georgetown,MY,5.4112,100.3354,79.9,90,20,2.39,few clouds
259,Grindavik,IS,63.8424,-22.4338,48.67,87,75,14.79,broken clouds
260,Aksarka,RU,66.5606,67.7975,33.8,68,14,3.24,few clouds
261,Huarmey,PE,-10.0681,-78.1522,68.49,75,95,8.88,overcast clouds
262,Soni,TZ,-4.85,38.3667,57.83,91,5,1.61,clear sky
263,Frontera,MX,26.9333,-101.45,109.33,10,40,0.0,scattered clouds
264,Progreso,MX,21.2833,-89.6667,99.1,75,80,18.81,broken clouds
265,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,5.7,overcast clouds
266,Cetraro,IT,39.5166,15.9416,66.2,70,11,2.89,few clouds
267,Iskateley,RU,67.6803,53.1512,33.98,79,94,13.13,overcast clouds
268,Jonkoping,SE,57.7814,14.1562,56.91,76,67,0.0,broken clouds
269,Teguldet,RU,57.3064,88.1667,55.04,94,100,9.1,overcast clouds
270,Doha,QA,25.2867,51.5333,93.18,62,0,4.61,haze
271,Jiazi,CN,22.8779,116.067,75.87,83,26,15.52,scattered clouds
272,Samarai,PG,-10.6167,150.6667,78.66,87,100,15.9,overcast clouds
273,Lakselv,NO,70.0513,24.9718,48.74,75,48,2.3,scattered clouds
274,Opuwo,NA,-18.0607,13.84,56.95,44,1,4.59,clear sky
275,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.87,76,100,7.52,light rain
276,San Quintin,MX,30.4833,-115.95,66.11,63,14,11.99,few clouds
277,Balabac,PH,7.9868,117.0645,82.53,80,100,8.12,overcast clouds
278,Talnakh,RU,69.4865,88.3972,31.42,98,100,4.41,light snow
279,Buin,CL,-33.7333,-70.75,63.05,54,100,2.55,overcast clouds
280,Guarapari,BR,-20.6667,-40.4975,73.29,85,100,10.74,overcast clouds
281,Tecolutla,MX,20.4833,-97.0167,94.86,66,28,13.98,scattered clouds
282,Jackson,US,42.4165,-122.8345,72.16,35,1,18.41,clear sky
283,Sobolevo,RU,54.4299,31.8996,54.86,92,55,6.26,broken clouds
284,Soderhamn,SE,61.3037,17.0592,62.04,71,89,1.88,overcast clouds
285,Kodiak,US,57.79,-152.4072,55.63,53,14,6.8,few clouds
286,Midleton,IE,51.9153,-8.1805,52.07,91,100,3.78,overcast clouds
287,Tongzi,CN,28.7829,105.0877,73.98,70,100,3.09,overcast clouds
288,Kutum,SD,14.2,24.6667,79.7,16,8,8.77,clear sky
289,Paamiut,GL,61.994,-49.6678,38.21,98,100,1.5,moderate rain
290,Ancud,CL,-41.8697,-73.8203,52.23,83,100,16.13,light rain
291,Lukiv,UA,51.0521,25.4006,58.17,91,63,7.02,broken clouds
292,Kongolo,CD,-5.3833,27.0,72.48,64,91,2.82,overcast clouds
293,Jumla,NP,29.2747,82.1838,54.99,87,20,3.47,few clouds
294,Kudahuvadhoo,MV,2.6708,72.8944,82.72,75,52,14.25,broken clouds
295,Vanavara,RU,60.34,102.2797,39.78,62,64,3.87,broken clouds
296,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,90,1.88,overcast clouds
297,Christiansburg,US,37.1298,-80.4089,84.4,73,75,5.75,broken clouds
298,Sinnar,SD,13.5691,33.5672,88.68,37,99,15.14,overcast clouds
299,Ketchikan,US,55.3422,-131.6461,53.58,93,90,13.8,mist
300,Mindelo,CV,16.8901,-24.9804,72.95,78,20,22.17,few clouds
301,Mokhotlong,LS,-29.2894,29.0675,35.17,64,0,3.04,clear sky
302,Omsukchan,RU,62.5333,155.8,47.08,76,93,8.79,overcast clouds
303,Nishihara,JP,26.1842,127.7558,74.86,94,75,7.16,light rain
304,Batasan,PH,12.7667,120.7833,80.74,77,100,3.83,overcast clouds
305,Daru,PG,-9.0763,143.2092,77.36,88,98,17.25,overcast clouds
306,Fayaoue,NC,-20.65,166.5333,72.88,57,100,11.3,overcast clouds
307,Port Lincoln,AU,-34.7333,135.8667,60.46,49,99,24.23,overcast clouds
308,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,85,99,2.73,overcast clouds
309,Chissamba,AO,-12.1667,17.3333,56.1,51,39,2.53,scattered clouds
310,Kadaya,RU,50.9327,119.2911,59.54,59,0,3.38,clear sky
311,Matara,LK,5.9485,80.5353,78.39,89,95,9.89,overcast clouds
312,Cidreira,BR,-30.1811,-50.2056,63.14,76,100,10.98,overcast clouds
313,Akhalgori,GE,42.126,44.4833,53.11,92,97,5.93,overcast clouds
314,Homer,US,59.6425,-151.5483,69.08,64,1,19.57,clear sky
315,Faanui,PF,-16.4833,-151.75,81.03,76,77,11.07,broken clouds
316,Whitehorse,CA,60.7161,-135.0538,55.02,81,75,15.01,light rain
317,Clyde River,CA,70.4692,-68.5914,35.83,93,90,4.61,overcast clouds
318,Aliaga,PH,15.5167,120.8667,80.1,85,97,3.15,overcast clouds
319,Quang Ngai,VN,15.1167,108.8,79.65,82,100,3.83,overcast clouds
320,Karratha,AU,-20.7377,116.8463,74.43,59,80,8.48,broken clouds
321,Nome,US,64.5011,-165.4064,37.17,80,90,11.5,overcast clouds
322,Flinders,AU,-34.5833,150.8552,55.38,77,86,6.53,overcast clouds
323,Pafos,CY,34.7667,32.4167,69.71,52,0,5.75,clear sky
324,San Juan,AR,-31.5375,-68.5364,67.73,48,0,8.46,clear sky
325,Quixada,BR,-4.9714,-39.0153,79.81,59,97,2.39,overcast clouds
326,Arcata,US,40.8665,-124.0828,70.66,66,1,8.01,clear sky
327,Parabel,RU,58.6978,81.4825,52.72,91,99,10.74,overcast clouds
328,Puerto Escondido,MX,15.85,-97.0667,85.62,75,50,8.84,scattered clouds
329,Najran,SA,17.4924,44.1277,79.45,19,8,5.12,clear sky
330,Gornet,RO,45.1167,26.0667,59.5,83,0,5.46,clear sky
331,Muisne,EC,0.6,-80.0333,80.71,84,99,11.16,overcast clouds
332,Kropotkin,RU,45.4375,40.5756,55.13,95,69,8.16,broken clouds
333,Naberera,TZ,-4.2,36.9333,59.2,79,96,9.89,overcast clouds
334,Dingle,PH,10.9995,122.6711,76.44,87,100,2.21,overcast clouds
335,Fasa,IR,28.9383,53.6482,87.04,13,0,6.91,clear sky
336,Pontianak,ID,-0.0333,109.3333,75.18,94,40,3.76,scattered clouds
337,Kruisfontein,ZA,-34.0033,24.7314,57.43,21,3,8.28,clear sky
338,Angoche,MZ,-16.2325,39.9086,72.93,72,93,12.73,overcast clouds
339,Mayahi,NE,13.9553,7.6712,91.78,29,97,0.76,overcast clouds
340,Smithers,CA,54.7804,-127.1743,57.52,51,75,10.36,broken clouds
341,Lyuban,BY,52.7985,28.0048,55.08,91,11,7.7,few clouds
342,Kargasok,RU,59.0556,80.8572,48.29,92,100,8.57,overcast clouds
343,Vao,NC,-22.6667,167.4833,70.03,67,100,16.91,overcast clouds
344,Parrita,CR,9.5201,-84.3225,88.52,73,60,5.7,broken clouds
345,San Patricio,US,28.017,-97.5169,92.05,69,9,16.44,clear sky
346,Santa Fe,AR,-31.6333,-60.7,57.02,61,12,1.01,few clouds
347,Krasnomayskiy,RU,57.6194,34.4099,56.52,83,20,3.96,few clouds
348,Kapit,MY,2.0167,112.9333,72.66,99,100,1.3,light rain
349,Lebu,CL,-37.6167,-73.65,49.46,77,96,3.38,overcast clouds
350,Malanje,AO,-9.5402,16.341,61.48,49,46,2.95,scattered clouds
351,Bilibino,RU,68.0546,166.4372,65.35,43,6,5.82,clear sky
352,Fortuna,US,40.5982,-124.1573,72.48,59,20,5.01,few clouds
353,Yashalta,RU,46.3395,42.2762,56.68,89,95,8.23,overcast clouds
354,Hobyo,SO,5.3505,48.5268,78.35,89,24,24.7,few clouds
355,Obo,CF,5.3998,26.4869,67.03,95,100,4.76,light rain
356,Burnie,AU,-41.0667,145.9167,55.53,87,100,20.29,overcast clouds
357,Finnsnes,NO,69.2296,17.9811,49.96,47,9,4.59,clear sky
358,Shalinskoye,RU,55.7228,93.7594,48.09,85,95,17.98,overcast clouds
359,Vila,PT,42.0304,-8.1588,58.75,82,20,3.83,few clouds
360,Nizhniy Ingash,RU,56.2,96.53,48.18,79,63,12.91,broken clouds
361,Biryusinsk,RU,55.9634,97.8235,47.59,75,82,9.8,broken clouds
362,Scarborough,GB,54.2797,-0.4044,57.02,87,27,2.26,scattered clouds
363,Mandiana,GN,10.6333,-8.6833,86.68,38,0,6.08,clear sky
364,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,20.56,few clouds
365,Tuatapere,NZ,-46.1333,167.6833,49.82,86,20,4.18,few clouds
366,Nieuw Amsterdam,SR,5.8833,-55.0833,82.42,78,40,11.77,scattered clouds
367,Kenai,US,60.5544,-151.2583,69.03,53,1,12.66,clear sky
368,Estacion Coahuila,MX,32.1939,-115.0017,106.97,12,2,1.99,clear sky
369,Ikongo,MG,-21.8833,47.4333,60.26,97,94,2.73,light rain
370,Ilulissat,GL,69.2167,-51.1,39.22,81,83,4.61,broken clouds
371,Arawa,PG,-6.2132,155.5367,80.69,85,96,3.02,light rain
372,Quatre Cocos,MU,-20.2078,57.7625,75.31,84,31,12.55,light rain
373,Gubkinskiy,RU,64.434,76.5026,36.03,67,10,10.22,clear sky
374,Usakos,NA,-22.0,15.6,61.57,34,0,9.69,clear sky
375,Itanhem,BR,-17.1664,-40.33,69.73,77,62,6.2,broken clouds
376,Portland,US,45.5234,-122.6762,64.45,57,90,1.99,overcast clouds
377,Shaunavon,CA,49.6501,-108.4181,65.98,38,74,14.07,broken clouds
378,Amga,RU,60.8953,131.9608,72.36,46,99,9.78,overcast clouds
379,Birin,NP,26.8865,88.0718,61.75,86,8,5.08,clear sky
380,Cururupu,BR,-1.8283,-44.8683,73.74,97,25,3.31,scattered clouds
381,Memphis,US,35.1495,-90.049,76.17,83,90,11.41,overcast clouds
382,Avanigadda,IN,16.0215,80.9181,85.42,72,19,6.06,few clouds
383,Machinga,MW,-15.1685,35.3,58.17,84,76,2.55,broken clouds
384,Acapulco,MX,16.8634,-99.8901,89.42,70,75,10.38,broken clouds
385,Codrington,AU,-38.2667,141.9667,56.16,63,100,21.32,overcast clouds
386,Moerai,PF,-22.4333,-151.3333,73.8,68,79,14.9,broken clouds
387,Komsomolskiy,UZ,40.4272,71.7189,81.82,28,77,6.91,broken clouds
388,La Romana,DO,18.4273,-68.9728,82.13,69,98,15.17,overcast clouds
389,Maloy,NO,61.9353,5.1136,54.0,93,9,6.51,clear sky
390,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,90,12.53,overcast clouds
391,Riyadh,SA,24.6877,46.7219,96.85,13,0,6.91,clear sky
392,Kamenskiy,RU,50.8855,45.488,56.95,84,34,5.26,scattered clouds
393,Kenora,CA,49.8167,-94.4337,77.97,57,75,11.5,broken clouds
394,Ouesso,CG,1.6136,16.0517,70.11,93,81,1.95,broken clouds
395,Mto Wa Mbu,TZ,-3.35,35.85,63.45,85,37,1.05,scattered clouds
396,Fare,PF,-16.7,-151.0167,80.62,72,37,9.37,scattered clouds
397,Adre,TD,13.4667,22.2,83.7,39,93,7.11,overcast clouds
398,Shimoda,JP,34.6667,138.95,72.16,85,93,7.25,overcast clouds
399,Carbonia,IT,39.1672,8.5222,66.99,95,2,6.29,clear sky
400,Buritizeiro,BR,-17.3511,-44.9622,75.27,52,91,3.4,overcast clouds
401,Constitucion,CL,-35.3333,-72.4167,52.45,71,100,8.79,overcast clouds
402,Taoudenni,ML,22.6783,-3.9836,103.03,8,89,3.96,overcast clouds
403,Paita,PE,-5.0892,-81.1144,69.57,76,90,15.35,overcast clouds
404,Barentu,ER,15.1139,37.5928,87.13,20,66,2.04,broken clouds
405,Atar,MR,20.5169,-13.0499,96.76,15,9,21.32,clear sky
406,Anloga,GH,5.7947,0.8973,81.39,80,13,13.6,few clouds
407,Narrabri,AU,-30.3167,149.7833,44.53,87,4,0.0,clear sky
408,Kavieng,PG,-2.5744,150.7967,82.29,75,63,6.2,light rain
409,Mount Isa,AU,-20.7333,139.5,56.97,47,0,4.61,clear sky
410,Dunedin,NZ,-45.8742,170.5036,52.81,86,98,1.99,overcast clouds
411,Lichinga,MZ,-13.3128,35.2406,50.68,88,0,6.76,clear sky
412,Isangel,VU,-19.55,169.2667,77.11,61,75,11.36,broken clouds
413,Lincoln,US,40.8,-96.667,86.07,60,1,3.0,clear sky
414,Regina,CA,50.4501,-104.6178,73.4,28,40,28.77,scattered clouds
415,Itarema,BR,-2.9248,-39.9167,77.92,85,30,9.73,scattered clouds
416,Krasnyy Luch,UA,48.1395,38.9371,53.64,92,84,5.73,broken clouds
417,Barsovo,RU,61.1667,73.1667,42.93,64,56,4.85,broken clouds
418,Namatanai,PG,-3.6667,152.4333,81.05,81,100,3.76,light rain
419,Camaguey,CU,21.3808,-77.9169,86.34,66,40,17.27,scattered clouds
420,Soyo,AO,-6.1349,12.3689,75.69,88,23,5.14,few clouds
421,Sao Raimundo Nonato,BR,-9.0153,-42.6994,77.41,39,72,4.29,broken clouds
422,Araouane,ML,18.9048,-3.5265,98.15,18,65,9.46,broken clouds
423,Pirot,RS,43.1531,22.5861,63.21,92,100,1.59,overcast clouds
424,Istmina,CO,5.1605,-76.684,75.43,96,100,4.45,overcast clouds
425,Kendallville,US,41.4414,-85.265,86.02,50,40,14.97,scattered clouds
426,Aswan,EG,24.0934,32.907,85.21,14,3,13.6,clear sky
427,Lafia,NG,8.4833,8.5167,76.75,82,72,3.71,light rain
428,Weligama,LK,5.9667,80.4167,78.8,88,93,10.45,overcast clouds
429,Rock Springs,US,41.5875,-109.2029,85.23,15,1,8.01,clear sky
430,Gerardmer,FR,48.0735,6.8779,57.99,97,99,2.35,overcast clouds
431,Alice Springs,AU,-23.7,133.8833,36.95,75,14,3.33,few clouds
432,Belmonte,BR,-15.8631,-38.8828,77.5,87,12,6.82,few clouds
433,Fastovetskaya,RU,45.9189,40.1589,55.58,94,71,9.1,broken clouds
434,Kyra,RU,49.5776,111.9753,57.96,57,97,3.94,overcast clouds
435,Tobe,JP,33.7447,132.7901,70.66,74,75,3.38,broken clouds
436,Iracoubo,GF,5.4802,-53.2011,76.01,87,100,9.01,light rain
437,Valley City,US,46.9233,-98.0032,85.19,28,1,16.11,clear sky
438,Okhotsk,RU,59.3833,143.3,43.52,85,100,1.48,overcast clouds
439,Seoul,KR,37.5683,126.9778,67.57,77,75,3.96,broken clouds
440,Port Shepstone,ZA,-30.7414,30.455,60.87,83,0,15.7,clear sky
441,Jacareacanga,BR,-6.2222,-57.7528,81.37,66,100,0.38,overcast clouds
442,Inirida,CO,3.8653,-67.9239,77.68,93,70,1.9,broken clouds
443,Pundaguitan,PH,6.3711,126.1689,82.08,78,100,7.67,overcast clouds
444,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,77.49,93,77,1.14,broken clouds
445,Buseresere,TZ,-3.0236,31.8747,67.06,64,73,4.88,broken clouds
446,San,ML,13.3034,-4.8956,91.18,34,24,6.69,few clouds
447,Korla,CN,41.7597,86.1469,71.15,38,36,10.4,scattered clouds
448,Chama,CH,47.1821,8.4636,62.06,91,90,0.76,overcast clouds
449,Liverpool,GB,53.4106,-2.9779,62.55,72,0,3.56,clear sky
450,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,88,20,4.74,few clouds
451,Payo,ID,-3.7508,103.6372,69.85,95,29,1.88,scattered clouds
452,Lluta,PE,-16.0147,-72.0142,57.47,33,3,5.44,clear sky
453,Ajdovscina,SI,45.886,13.9095,66.87,85,99,3.0,overcast clouds
454,Koboko,UG,3.4136,30.9599,62.92,88,54,1.92,broken clouds
455,Keetmanshoop,NA,-26.5833,18.1333,56.32,41,0,11.5,clear sky
456,Ixtapa,MX,20.7,-105.2,85.23,70,40,11.5,scattered clouds
