City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-06-06 16:46:21,42.6001,-73.9662,90.09,45,58,1.01
1,Yellowknife,CA,2021-06-06 16:50:41,62.456,-114.3525,46.33,65,75,5.99
2,Ribeira Grande,PT,2021-06-06 16:50:41,38.5167,-28.7,70.2,83,40,12.66
3,Nikolskoye,RU,2021-06-06 16:50:41,59.7035,30.7861,71.49,56,12,5.44
4,Bluff,NZ,2021-06-06 16:50:09,-46.6,168.3333,46.18,84,57,6.87
5,El Dorado,US,2021-06-06 16:50:42,38.7666,-120.5177,85.12,36,8,1.99
6,San-Pedro,CI,2021-06-06 16:50:42,4.7485,-6.6363,82.38,74,50,8.12
7,Port Alfred,ZA,2021-06-06 16:49:57,-33.5906,26.891,65.46,42,0,10.0
8,Gorin,RU,2021-06-06 16:50:43,51.1983,136.6669,47.86,96,96,4.07
9,Pontianak,ID,2021-06-06 16:46:44,-0.0333,109.3333,75.18,100,75,3.4
10,Steamboat Springs,US,2021-06-06 16:50:18,40.485,-106.8317,73.0,37,1,3.44
11,Nishihara,JP,2021-06-06 16:50:44,26.1842,127.7558,78.85,91,90,5.01
12,Tuktoyaktuk,CA,2021-06-06 16:50:44,69.4541,-133.0374,32.0,80,90,8.05
13,Pa Sang,TH,2021-06-06 16:50:45,18.5262,98.9394,79.0,84,86,3.0
14,Buraydah,SA,2021-06-06 16:50:45,26.326,43.975,108.05,8,5,11.34
15,Vaini,TO,2021-06-06 16:50:45,-21.2,-175.2,71.76,83,40,6.91
16,Tasiilaq,GL,2021-06-06 16:50:46,65.6145,-37.6368,39.13,92,91,4.25
17,Cuenca,EC,2021-06-06 16:47:26,-2.8833,-78.9833,66.33,63,40,3.44
18,Cape Town,ZA,2021-06-06 16:49:23,-33.9258,18.4232,73.81,27,0,10.36
19,Busselton,AU,2021-06-06 16:49:06,-33.65,115.3333,50.09,71,23,9.15
20,Rikitea,PF,2021-06-06 16:50:46,-23.1203,-134.9692,76.46,83,97,14.0
21,Punta Arenas,CL,2021-06-06 16:50:47,-53.15,-70.9167,37.51,87,0,13.22
22,Ushuaia,AR,2021-06-06 16:49:52,-54.8,-68.3,38.86,70,75,5.75
23,Sibu,MY,2021-06-06 16:50:47,2.3,111.8167,75.51,100,40,1.99
24,Pangkalanbuun,ID,2021-06-06 16:50:48,-2.6833,111.6167,74.68,97,81,0.34
25,Manaure,CO,2021-06-06 16:50:48,11.7751,-72.4445,86.38,60,100,17.98
26,Saldanha,ZA,2021-06-06 16:50:48,-33.0117,17.9442,69.85,48,25,11.16
27,Lebu,CL,2021-06-06 16:50:49,-37.6167,-73.65,51.1,68,100,1.05
28,Ambunti,PG,2021-06-06 16:50:49,-4.2365,142.8448,73.42,99,99,2.37
29,Tura,IN,2021-06-06 16:50:49,25.5198,90.2201,74.73,95,51,8.28
30,Ostrovnoy,RU,2021-06-06 16:50:50,68.0531,39.5131,42.26,72,21,12.3
31,Bowen,AU,2021-06-06 16:50:50,-20.0167,148.2333,61.02,81,97,15.39
32,Asau,RO,2021-06-06 16:50:50,46.4333,26.4,67.28,58,12,1.39
33,Souillac,MU,2021-06-06 16:50:51,-20.5167,57.5167,73.78,88,20,9.15
34,Mahebourg,MU,2021-06-06 16:50:51,-20.4081,57.7,73.69,88,20,8.05
35,Westport,US,2021-06-06 16:50:51,41.1415,-73.3579,95.41,50,1,1.01
36,Bengkulu,ID,2021-06-06 16:49:32,-3.8004,102.2655,74.68,89,11,4.47
37,Varkaus,FI,2021-06-06 16:50:52,62.3153,27.873,71.71,63,47,4.76
38,Lishan,CN,2021-06-06 16:50:52,31.8576,113.2951,72.32,69,100,6.64
39,Sao Teotonio,PT,2021-06-06 16:50:53,37.5128,-8.7071,65.68,50,0,11.43
40,Kavaratti,IN,2021-06-06 16:50:53,10.5669,72.642,82.94,75,100,10.4
41,Cidreira,BR,2021-06-06 16:50:53,-30.1811,-50.2056,63.48,82,100,8.39
42,Baykit,RU,2021-06-06 16:50:54,61.67,96.37,33.01,74,14,0.31
43,Puerto Ayora,EC,2021-06-06 16:50:54,-0.7393,-90.3518,80.56,84,27,5.99
44,Ferrol,ES,2021-06-06 16:50:54,43.4832,-8.2369,70.23,79,86,17.78
45,Qaanaaq,GL,2021-06-06 16:50:55,77.484,-69.3632,39.9,85,85,4.74
46,Skibbereen,IE,2021-06-06 16:50:55,51.55,-9.2667,60.6,67,70,8.1
47,Hualmay,PE,2021-06-06 16:50:55,-11.0964,-77.6139,67.95,71,72,9.13
48,Porbandar,IN,2021-06-06 16:50:56,21.6422,69.6093,85.35,70,2,12.28
49,Clyde River,CA,2021-06-06 16:50:56,70.4692,-68.5914,34.03,100,90,11.5
50,Russkaya Polyana,UA,2021-06-06 16:50:57,49.417,31.9201,60.78,87,83,7.65
51,Fortuna,US,2021-06-06 16:50:57,40.5982,-124.1573,60.93,69,1,1.99
52,Kaitangata,NZ,2021-06-06 16:50:57,-46.2817,169.8464,43.88,85,73,2.17
53,Kodiak,US,2021-06-06 16:50:58,57.79,-152.4072,53.11,50,1,19.57
54,Atuona,PF,2021-06-06 16:47:45,-9.8,-139.0333,79.5,65,66,10.4
55,Mahibadhoo,MV,2021-06-06 16:50:58,3.7833,72.9667,83.17,75,7,14.23
56,Dikson,RU,2021-06-06 16:50:59,73.5069,80.5464,30.54,86,100,10.74
57,Along,IN,2021-06-06 16:50:59,28.1667,94.7667,72.36,98,97,0.31
58,Aktash,RU,2021-06-06 16:50:59,50.3,87.7333,33.31,87,27,1.25
59,Okato,NZ,2021-06-06 16:51:00,-39.2,173.8833,54.43,89,100,11.74
60,Iqaluit,CA,2021-06-06 16:47:44,63.7506,-68.5145,35.33,80,75,4.0
61,Nizhniy Odes,RU,2021-06-06 16:51:00,63.6445,54.856,54.82,31,65,4.76
62,Fort Nelson,CA,2021-06-06 16:51:01,58.8053,-122.7002,49.59,93,90,6.91
63,Vezirkopru,TR,2021-06-06 16:51:01,41.1436,35.4547,66.69,82,38,4.79
64,Bonthe,SL,2021-06-06 16:51:01,7.5264,-12.505,84.27,75,91,8.77
65,Mackay,AU,2021-06-06 16:51:02,-21.15,149.2,57.18,88,100,8.05
66,Cabo San Lucas,MX,2021-06-06 16:49:48,22.8909,-109.9124,100.81,52,45,6.96
67,Tukan,RU,2021-06-06 16:51:02,53.8409,57.4552,52.63,75,36,1.45
68,New Norfolk,AU,2021-06-06 16:51:02,-42.7826,147.0587,50.76,86,100,1.01
69,East London,ZA,2021-06-06 16:51:03,-33.0153,27.9116,63.54,51,0,6.91
70,Labuan,MY,2021-06-06 16:51:03,5.2767,115.2417,80.96,94,20,0.0
71,Hithadhoo,MV,2021-06-06 16:51:04,-0.6,73.0833,83.44,71,86,12.35
72,El Alto,PE,2021-06-06 16:51:04,-4.2714,-81.2147,73.06,70,99,14.92
73,Ponta Delgada,PT,2021-06-06 16:51:04,37.7333,-25.6667,68.72,77,40,14.97
74,Aksarka,RU,2021-06-06 16:51:05,66.5606,67.7975,40.59,52,71,9.93
75,Isangel,VU,2021-06-06 16:51:05,-19.55,169.2667,71.47,67,86,12.57
76,Puerto Quijarro,BO,2021-06-06 16:51:06,-17.7833,-57.7667,96.58,25,52,6.29
77,Chokurdakh,RU,2021-06-06 16:51:06,70.6333,147.9167,34.63,87,100,7.7
78,Kenai,US,2021-06-06 16:51:06,60.5544,-151.2583,55.49,66,1,4.61
79,Bunia,CD,2021-06-06 16:51:07,1.5667,30.25,64.4,95,77,5.59
80,Khatanga,RU,2021-06-06 16:51:07,71.9667,102.5,32.95,88,98,4.92
81,Port-Gentil,GA,2021-06-06 16:51:07,-0.7193,8.7815,82.36,78,40,12.66
82,Jamestown,US,2021-06-06 16:51:08,42.097,-79.2353,84.29,48,1,5.01
83,Hobart,AU,2021-06-06 16:51:08,-42.8794,147.3294,51.12,89,99,7.81
84,Saint George,US,2021-06-06 16:49:42,37.1041,-113.5841,95.79,13,1,1.99
85,Yumen,CN,2021-06-06 16:51:08,40.2833,97.2,65.64,27,12,9.46
86,Raga,SS,2021-06-06 16:51:09,8.4596,25.678,77.09,71,69,3.36
87,Ilulissat,GL,2021-06-06 16:51:09,69.2167,-51.1,40.64,71,52,4.59
88,Mar Del Plata,AR,2021-06-06 16:47:47,-38.0023,-57.5575,57.99,62,20,1.99
89,Guerrero Negro,MX,2021-06-06 16:51:10,27.9769,-114.0611,69.87,59,70,7.07
90,Temecula,US,2021-06-06 16:49:22,33.4936,-117.1484,75.63,68,90,4.0
91,Chuy,UY,2021-06-06 16:50:02,-33.6971,-53.4616,58.3,62,100,7.36
92,Codrington,AU,2021-06-06 16:51:11,-38.2667,141.9667,55.9,70,100,17.36
93,Kapaa,US,2021-06-06 16:49:50,22.0752,-159.319,76.12,82,75,1.99
94,Pimentel,PE,2021-06-06 16:51:11,-6.8367,-79.9342,70.09,83,90,1.99
95,Hermanus,ZA,2021-06-06 16:51:12,-34.4187,19.2345,64.44,47,8,8.63
96,Camocim,BR,2021-06-06 16:51:12,-2.9022,-40.8411,87.75,55,15,4.7
97,Saskylakh,RU,2021-06-06 16:51:12,71.9167,114.0833,36.66,69,97,5.1
98,Geraldton,AU,2021-06-06 16:51:13,-28.7667,114.6,53.13,87,80,11.01
99,Mataura,NZ,2021-06-06 16:51:13,-46.1927,168.8643,42.55,90,95,2.46
100,Romitan,UZ,2021-06-06 16:51:14,39.9343,64.3814,94.95,24,0,8.52
101,Beringovskiy,RU,2021-06-06 16:51:14,63.05,179.3167,35.76,98,100,5.17
102,Barrow,US,2021-06-06 16:51:14,71.2906,-156.7887,30.22,93,90,13.8
103,Sur,OM,2021-06-06 16:51:15,22.5667,59.5289,85.71,75,0,14.23
104,Alofi,NU,2021-06-06 16:51:15,-19.0595,-169.9187,62.49,94,87,1.14
105,Thompson,CA,2021-06-06 16:51:15,55.7435,-97.8558,57.36,88,90,0.0
106,Kahului,US,2021-06-06 16:49:59,20.8947,-156.47,75.85,77,20,10.36
107,Faanui,PF,2021-06-06 16:51:16,-16.4833,-151.75,80.56,73,1,11.27
108,Butaritari,KI,2021-06-06 16:51:16,3.0707,172.7902,81.88,74,8,7.72
109,Nanortalik,GL,2021-06-06 16:51:16,60.1432,-45.2371,45.84,67,100,11.79
110,Upernavik,GL,2021-06-06 16:51:17,72.7868,-56.1549,37.08,83,14,3.74
111,Heidenau,DE,2021-06-06 16:51:17,50.9722,13.8674,78.15,42,0,5.37
112,Abha,SA,2021-06-06 16:51:17,18.2164,42.5053,76.82,57,20,4.7
113,Hasaki,JP,2021-06-06 16:51:18,35.7333,140.8333,66.49,89,100,4.56
114,Bodmin,GB,2021-06-06 16:51:18,50.4715,-4.7243,65.44,77,20,5.3
115,Zhangye,CN,2021-06-06 16:51:19,38.9342,100.4517,66.09,41,77,3.04
116,Songjianghe,CN,2021-06-06 16:51:19,42.1859,127.479,47.52,97,35,3.47
117,Arraial Do Cabo,BR,2021-06-06 16:51:19,-22.9661,-42.0278,84.16,58,0,10.36
118,Qasigiannguit,GL,2021-06-06 16:51:20,68.8193,-51.1922,38.39,83,82,4.54
119,Ternate,ID,2021-06-06 16:51:20,0.8,127.4,80.73,78,100,1.59
120,Libertador General San Martin,AR,2021-06-06 16:51:20,-23.8064,-64.7876,65.97,95,100,2.66
121,Piranshahr,IR,2021-06-06 16:51:21,36.701,45.1413,61.68,30,0,8.46
122,Santa Pola,ES,2021-06-06 16:51:21,38.1917,-0.5658,82.92,71,20,5.99
123,Vila Velha,BR,2021-06-06 16:50:03,-20.3297,-40.2925,78.94,75,40,8.99
124,Doha,QA,2021-06-06 16:49:21,25.2867,51.5333,97.11,79,20,4.61
125,Chapais,CA,2021-06-06 16:47:45,49.7834,-74.8492,67.78,38,45,7.92
126,Tecoanapa,MX,2021-06-06 16:51:22,16.5167,-98.75,86.72,66,100,5.99
127,Trairi,BR,2021-06-06 16:51:22,-3.2778,-39.2689,87.69,55,45,10.09
128,Vostochnyy,RU,2021-06-06 16:51:22,55.8167,37.8667,66.38,86,99,5.14
129,Kieta,PG,2021-06-06 16:51:23,-6.2167,155.6333,78.06,86,23,5.17
130,Margate,GB,2021-06-06 16:51:23,51.3813,1.3862,69.96,81,45,7.76
131,Namatanai,PG,2021-06-06 16:51:23,-3.6667,152.4333,78.98,84,100,5.28
132,Avarua,CK,2021-06-06 16:48:49,-21.2078,-159.775,68.05,83,40,3.44
133,Nanuque,BR,2021-06-06 16:51:24,-17.8392,-40.3539,78.42,67,69,10.2
134,College,US,2021-06-06 16:51:24,64.8569,-147.8028,59.09,63,40,4.61
135,Papara,BR,2021-06-06 16:51:25,-3.9839,-38.7273,86.4,57,48,6.26
136,Chaihe,CN,2021-06-06 16:51:25,44.7667,129.7,50.22,92,8,2.21
137,Badvel,IN,2021-06-06 16:51:25,14.75,79.05,87.42,57,60,1.32
138,Saint-Pierre,RE,2021-06-06 16:51:26,-21.3393,55.4781,73.08,80,75,6.91
139,Itoman,JP,2021-06-06 16:51:26,26.1247,127.6694,79.57,92,75,6.91
140,Altay,CN,2021-06-06 16:51:27,47.8667,88.1167,53.76,37,2,4.99
141,Warrington,GB,2021-06-06 16:51:27,53.3925,-2.5802,71.13,56,20,1.99
142,Komsomolskoye,RU,2021-06-06 16:51:27,55.2567,47.5461,62.51,81,35,4.7
143,Bubaque,GW,2021-06-06 16:51:28,11.2833,-15.8333,80.11,82,7,11.95
144,Provideniya,RU,2021-06-06 16:51:28,64.3833,-173.3,37.51,67,13,4.99
145,Erzin,TR,2021-06-06 16:51:28,36.9559,36.2,79.32,68,0,8.5
146,Te Anau,NZ,2021-06-06 16:51:29,-45.4167,167.7167,36.37,93,21,1.1
147,Aklavik,CA,2021-06-06 16:51:29,68.2191,-135.0107,34.63,80,75,5.75
148,Priladozhskiy,RU,2021-06-06 16:51:29,59.85,31.4833,71.26,65,9,5.01
149,Port Hedland,AU,2021-06-06 16:51:30,-20.3167,118.5667,71.65,68,40,4.61
150,Hilo,US,2021-06-06 16:49:25,19.7297,-155.09,73.27,81,90,5.75
151,Hami,CN,2021-06-06 16:51:30,42.8,93.45,70.48,13,22,15.55
152,Narsaq,GL,2021-06-06 16:51:30,60.9167,-46.05,47.21,64,100,3.33
153,Avera,US,2021-06-06 16:51:31,33.194,-82.5271,88.92,43,87,4.68
154,Pangody,RU,2021-06-06 16:51:31,65.85,74.4859,38.5,61,79,9.73
155,Isla Mujeres,MX,2021-06-06 16:50:02,21.2311,-86.731,84.16,72,99,12.88
156,Wicklow,IE,2021-06-06 16:51:32,53.0,-6.4167,58.59,74,92,2.39
157,Albuquerque,US,2021-06-06 16:47:34,35.0845,-106.6511,90.63,26,40,1.99
158,Grand Gaube,MU,2021-06-06 16:51:32,-20.0064,57.6608,73.8,83,43,1.01
159,Kruisfontein,ZA,2021-06-06 16:51:32,-34.0033,24.7314,63.88,20,0,6.55
160,Taganak,PH,2021-06-06 16:51:33,6.0833,118.3,78.94,72,99,5.53
161,Yambio,SS,2021-06-06 16:51:33,4.5721,28.3955,70.39,94,28,4.76
162,Coihaique,CL,2021-06-06 16:51:33,-45.5752,-72.0662,45.21,76,75,8.05
163,Zigong,CN,2021-06-06 16:51:34,29.3416,104.7769,78.48,61,86,3.76
164,Road Town,VG,2021-06-06 16:51:34,18.4167,-64.6167,84.29,78,40,11.5
165,Namibe,AO,2021-06-06 16:51:34,-15.1961,12.1522,79.43,73,0,11.5
166,Castro,BR,2021-06-06 16:51:35,-24.7911,-50.0119,74.88,43,93,6.64
167,Hvolsvollur,IS,2021-06-06 16:51:35,63.7533,-20.2243,48.87,80,100,8.34
168,Naze,JP,2021-06-06 16:51:35,28.3667,129.4833,68.47,92,100,2.57
169,Srednekolymsk,RU,2021-06-06 16:51:36,67.45,153.6833,59.13,50,42,7.54
170,Muros,ES,2021-06-06 16:51:36,42.7762,-9.0603,78.67,57,66,14.72
171,Iberia,US,2021-06-06 16:51:36,29.9502,-91.7507,87.98,89,90,15.12
172,Broome,US,2021-06-06 16:51:37,42.2506,-75.833,87.46,49,40,3.0
173,Saint Anthony,US,2021-06-06 16:51:37,45.0205,-93.218,87.1,46,1,7.0
174,Yining,CN,2021-06-06 16:51:37,29.0361,114.5636,69.35,85,95,2.46
175,Balakhninskiy,RU,2021-06-06 16:51:38,58.0106,114.2769,46.47,95,100,5.55
176,Puerto Escondido,MX,2021-06-06 16:51:38,15.85,-97.0667,88.23,64,84,5.7
177,Ukiah,US,2021-06-06 16:51:38,39.1502,-123.2078,83.12,39,1,4.61
178,Ojinaga,MX,2021-06-06 16:51:39,29.5667,-104.4167,96.57,12,1,10.36
179,Husavik,IS,2021-06-06 16:51:39,66.0449,-17.3389,60.71,62,68,10.13
180,Otautau,NZ,2021-06-06 16:51:40,-46.15,168.0,39.83,95,59,1.48
181,Gat,IL,2021-06-06 16:51:40,31.61,34.7642,76.82,50,0,8.72
182,Touros,BR,2021-06-06 16:51:40,-5.1989,-35.4608,76.1,71,41,14.76
183,Cienfuegos,CU,2021-06-06 16:51:41,22.1461,-80.4356,90.23,54,71,10.89
184,Whitianga,NZ,2021-06-06 16:51:41,-36.8333,175.7,57.02,90,100,18.3
185,Segovia,ES,2021-06-06 16:51:41,41.1667,-4.0,79.99,37,10,9.62
186,Port Lincoln,AU,2021-06-06 16:51:42,-34.7333,135.8667,59.18,56,70,18.39
187,Leshukonskoye,RU,2021-06-06 16:51:42,64.8989,45.7622,50.72,38,16,11.7
188,Betare Oya,CM,2021-06-06 16:51:42,5.6,14.0833,72.61,90,82,3.6
189,Georgetown,MY,2021-06-06 16:50:06,5.4112,100.3354,81.95,87,20,2.3
