City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Matagami,CA,2021-06-06 16:51:43,49.7502,-77.6328,69.91,60,1,7.11
191,Airai,TL,2021-06-06 16:51:43,-8.9266,125.4092,55.99,87,98,2.73
192,Xuddur,SO,2021-06-06 16:51:44,4.1213,43.8894,84.47,39,97,9.82
193,Manono,CD,2021-06-06 16:51:44,-7.3,27.4167,80.06,45,100,7.34
194,Zhanakorgan,KZ,2021-06-06 16:51:44,43.9098,67.2495,84.42,31,29,8.68
195,Belmonte,BR,2021-06-06 16:51:45,-15.8631,-38.8828,84.2,66,30,9.17
196,Komsomolskiy,UZ,2021-06-06 16:51:45,40.4272,71.7189,89.02,29,56,6.91
197,Russell,US,2021-06-06 16:51:45,32.3502,-85.1999,85.71,65,75,3.04
198,Mporokoso,ZM,2021-06-06 16:51:46,-9.3727,30.125,63.57,64,99,9.35
199,Ngama,TD,2021-06-06 16:51:46,11.7833,17.1667,98.08,24,76,4.61
200,Norman Wells,CA,2021-06-06 16:50:36,65.282,-126.8329,44.64,87,90,12.66
201,Bestobe,KZ,2021-06-06 16:51:47,52.4994,73.0975,61.63,39,1,3.65
202,Anderson Mill,US,2021-06-06 16:51:47,30.4549,-97.8058,83.46,78,90,3.0
203,Ambulu,ID,2021-06-06 16:51:47,-8.345,113.6058,76.08,91,78,1.23
204,Vestmannaeyjar,IS,2021-06-06 16:51:48,63.4427,-20.2734,49.19,93,75,11.5
205,Hay River,CA,2021-06-06 16:51:48,60.8156,-115.7999,40.98,75,75,14.97
206,Markova,UA,2021-06-06 16:51:48,48.6758,24.4138,67.59,87,10,5.01
207,Aksu,CN,2021-06-06 16:51:49,41.1231,80.2644,82.4,18,100,9.22
208,Conde,BR,2021-06-06 16:51:49,-7.2597,-34.9075,80.06,100,75,14.52
209,Boyuibe,BO,2021-06-06 16:51:50,-20.4167,-63.2833,75.11,53,89,2.3
210,Kovdor,RU,2021-06-06 16:51:50,67.5662,30.4758,58.19,31,7,8.59
211,Atasu,KZ,2021-06-06 16:51:50,48.6814,71.6433,62.49,31,88,9.69
212,Rocha,UY,2021-06-06 16:51:51,-34.4833,-54.3333,57.02,64,2,8.43
213,Tiksi,RU,2021-06-06 16:51:51,71.6872,128.8694,42.17,69,88,7.38
214,Petropavlovsk-Kamchatskiy,RU,2021-06-06 16:51:51,53.0452,158.6483,41.59,100,90,2.3
215,Uyovu,TZ,2021-06-06 16:51:52,-3.2833,31.5258,71.17,58,97,2.37
216,Moranbah,AU,2021-06-06 16:51:52,-22.0016,148.0466,51.35,71,26,9.01
217,Havelock,US,2021-06-06 16:49:09,34.8791,-76.9013,86.02,75,40,5.01
218,Meulaboh,ID,2021-06-06 16:51:52,4.1363,96.1285,76.21,87,100,4.43
219,Cayenne,GF,2021-06-06 16:51:53,4.9333,-52.3333,84.09,77,75,3.0
220,Ames,US,2021-06-06 16:51:53,42.0347,-93.6199,84.45,55,1,13.8
221,Port Elizabeth,ZA,2021-06-06 16:51:54,-33.918,25.5701,66.09,59,0,4.61
222,Yurty,RU,2021-06-06 16:51:54,56.0498,97.6348,46.78,86,35,9.93
223,Kathu,TH,2021-06-06 16:51:54,7.9178,98.3332,88.63,68,84,14.85
224,Kloulklubed,PW,2021-06-06 16:51:54,7.0419,134.2556,82.33,77,99,7.07
225,Bethel,US,2021-06-06 16:51:55,41.3712,-73.414,92.91,48,1,1.99
226,Tumaco,CO,2021-06-06 16:51:55,1.7986,-78.8156,78.44,88,100,8.46
227,Guanare,VE,2021-06-06 16:51:56,9.0418,-69.7421,78.82,94,100,5.75
228,Miura,JP,2021-06-06 16:51:56,35.14,139.6192,71.98,94,99,8.75
229,Borovoy,RU,2021-06-06 16:51:56,55.4333,86.0833,56.48,94,40,6.38
230,Gambela,ET,2021-06-06 16:51:57,8.25,34.5833,75.72,85,67,0.11
231,Tuzha,RU,2021-06-06 16:51:57,57.6062,47.936,62.33,67,24,2.53
232,Cabinda,AO,2021-06-06 16:51:57,-5.55,12.2,82.54,78,0,6.91
233,Hovd,MN,2021-06-06 16:51:58,48.0056,91.6419,49.24,36,10,6.73
234,Shieli,KZ,2021-06-06 16:51:58,44.1667,66.75,86.05,26,26,11.21
235,Oranjemund,NA,2021-06-06 16:51:58,-28.55,16.4333,66.54,37,0,1.97
236,Dumas,US,2021-06-06 16:51:59,35.8656,-101.9732,78.04,60,1,9.22
237,Vila Franca Do Campo,PT,2021-06-06 16:51:59,37.7167,-25.4333,68.41,79,99,4.9
238,Cap Malheureux,MU,2021-06-06 16:51:59,-19.9842,57.6142,73.89,83,49,1.01
239,Esmeralda,CU,2021-06-06 16:52:00,21.8525,-78.1169,85.8,66,89,14.81
240,Victoria,HK,2021-06-06 16:49:12,22.2855,114.1577,82.45,84,16,1.01
241,Mbini,GQ,2021-06-06 16:52:00,1.574,9.6134,82.24,87,100,5.93
242,Ygatimi,PY,2021-06-06 16:52:01,-24.0833,-55.5,77.68,40,99,5.08
243,Uzyn,UA,2021-06-06 16:52:01,49.8262,30.4149,67.15,84,94,6.29
244,Raiganj,IN,2021-06-06 16:52:01,25.6167,88.1167,89.1,59,59,9.4
245,Yulara,AU,2021-06-06 16:52:02,-25.2406,130.9889,49.84,53,0,4.61
246,Bathsheba,BB,2021-06-06 16:52:02,13.2167,-59.5167,88.41,51,20,19.24
247,Launceston,AU,2021-06-06 16:52:03,-41.45,147.1667,55.15,95,75,5.99
248,Berlevag,NO,2021-06-06 16:52:03,70.8578,29.0864,42.8,70,7,6.91
249,Coquimbo,CL,2021-06-06 16:52:04,-29.9533,-71.3436,56.93,82,90,3.29
250,Half Moon Bay,US,2021-06-06 16:51:15,37.4636,-122.4286,71.06,64,20,1.01
251,Atar,MR,2021-06-06 16:52:04,20.5169,-13.0499,107.64,11,6,18.79
252,Bredasdorp,ZA,2021-06-06 16:51:35,-34.5322,20.0403,63.72,36,10,6.55
253,Dom Pedro,BR,2021-06-06 16:52:05,-4.4833,-44.45,91.38,39,6,4.45
254,Tafresh,IR,2021-06-06 16:52:05,34.692,50.013,77.18,11,0,23.0
255,Chik,RU,2021-06-06 16:52:05,54.9928,82.4311,64.15,55,0,10.74
256,Lucapa,AO,2021-06-06 16:52:06,-8.4192,20.7447,74.95,38,45,2.53
257,Ambilobe,MG,2021-06-06 16:52:06,-13.2,49.05,72.39,89,67,3.94
258,Yinchuan,CN,2021-06-06 16:52:06,38.4681,106.2731,74.08,38,95,11.79
259,Mikhaylovka,RU,2021-06-06 16:52:07,50.06,43.2379,61.93,81,69,5.26
260,Ancud,CL,2021-06-06 16:52:07,-41.8697,-73.8203,50.43,77,100,11.05
261,Mimongo,GA,2021-06-06 16:52:07,-1.6195,11.6068,73.11,92,59,1.28
262,Sibolga,ID,2021-06-06 16:52:08,1.7427,98.7792,76.08,80,7,3.67
263,Mozarlandia,BR,2021-06-06 16:52:08,-14.7447,-50.5706,92.41,28,91,4.65
264,Alakurtti,RU,2021-06-06 16:52:08,66.9672,30.3491,64.63,28,8,7.83
265,Kiunga,PG,2021-06-06 16:52:09,-6.1219,141.2906,73.08,100,98,1.16
266,Concepcion Del Uruguay,AR,2021-06-06 16:51:00,-32.4825,-58.2372,58.98,55,1,4.0
267,Korla,CN,2021-06-06 16:52:09,41.7597,86.1469,75.27,37,80,17.16
268,Acarau,BR,2021-06-06 16:52:10,-2.8856,-40.12,84.96,66,31,8.19
269,Rockhampton,AU,2021-06-06 16:52:10,-23.3833,150.5,48.09,81,14,0.0
270,Luderitz,NA,2021-06-06 16:52:11,-26.6481,15.1594,64.62,43,0,2.35
271,Sitka,US,2021-06-06 16:52:11,57.0531,-135.33,49.89,81,90,3.44
272,Anadyr,RU,2021-06-06 16:52:11,64.75,177.4833,43.3,65,20,5.99
273,Ocara,BR,2021-06-06 16:52:12,-4.4908,-38.5967,83.48,62,69,3.65
274,Zhigansk,RU,2021-06-06 16:52:12,66.7697,123.3711,46.99,43,49,8.84
275,Olafsvik,IS,2021-06-06 16:52:12,64.8945,-23.7142,47.53,87,99,6.24
276,Yako,BF,2021-06-06 16:52:13,12.9667,-2.2667,104.99,18,12,13.4
277,Torbay,CA,2021-06-06 16:52:13,47.6666,-52.7314,58.87,94,90,12.66
278,Saint-Philippe,RE,2021-06-06 16:52:13,-21.3585,55.7679,72.99,84,77,13.4
279,Calabozo,VE,2021-06-06 16:52:13,8.9242,-67.4293,81.75,67,95,9.78
280,Weihe,CN,2021-06-06 16:52:14,32.9952,105.3247,61.48,73,99,2.86
281,Belaya Gora,RU,2021-06-06 16:52:14,68.5333,146.4167,37.45,93,100,8.34
282,Altus,US,2021-06-06 16:52:14,34.6381,-99.334,80.67,64,75,11.5
283,Bambous Virieux,MU,2021-06-06 16:52:15,-20.3428,57.7575,73.65,88,20,8.93
284,Kirakira,SB,2021-06-06 16:52:15,-10.4544,161.9205,79.47,84,47,8.61
285,Caravelas,BR,2021-06-06 16:52:16,-17.7125,-39.2481,80.15,64,17,7.36
286,Praia,CV,2021-06-06 16:52:16,14.9215,-23.5087,82.94,54,0,24.16
287,Goderich,CA,2021-06-06 16:50:22,43.7501,-81.7165,86.04,53,86,13.8
288,Nome,US,2021-06-06 16:52:16,64.5011,-165.4064,36.16,93,90,8.05
289,Carnarvon,AU,2021-06-06 16:52:17,-24.8667,113.6333,62.67,77,40,9.22
290,Auki,SB,2021-06-06 16:52:17,-8.7676,160.7034,77.02,86,3,3.27
291,Necochea,AR,2021-06-06 16:52:17,-38.5473,-58.7368,57.04,51,51,2.06
292,Jintur,IN,2021-06-06 16:52:18,19.6167,76.7,86.74,56,92,8.23
293,Esna,EG,2021-06-06 16:52:18,25.2934,32.554,96.82,9,0,10.92
294,Laguna,US,2021-06-06 16:52:19,38.421,-121.4238,84.04,50,1,3.0
295,Grootfontein,NA,2021-06-06 16:52:19,-19.5667,18.1167,63.97,32,0,5.75
296,Salinopolis,BR,2021-06-06 16:52:19,-0.6136,-47.3561,84.6,68,18,7.18
297,Makakilo City,US,2021-06-06 16:52:20,21.3469,-158.0858,74.68,77,1,0.0
298,Lebyazhye,RU,2021-06-06 16:52:20,55.2689,66.4947,60.12,49,3,6.62
299,Falkenberg,SE,2021-06-06 16:52:20,56.9055,12.4912,73.54,56,7,7.76
300,Aripuana,BR,2021-06-06 16:52:21,-9.1667,-60.6333,91.2,45,90,4.47
301,Lorengau,PG,2021-06-06 16:52:21,-2.0226,147.2712,79.61,83,99,10.87
302,Itapuranga,BR,2021-06-06 16:52:21,-15.5622,-49.9486,87.48,32,82,4.05
303,San Quintin,MX,2021-06-06 16:52:22,30.4833,-115.95,73.44,66,98,5.3
304,Hailin,CN,2021-06-06 16:52:22,44.5833,129.4167,51.17,92,5,1.5
305,Brainerd,US,2021-06-06 16:52:22,46.358,-94.2008,86.29,55,14,19.51
306,Manicore,BR,2021-06-06 16:52:23,-5.8092,-61.3003,93.63,43,97,3.2
307,Udachnyy,RU,2021-06-06 16:52:23,66.4167,112.4,47.73,54,94,12.41
308,Luyang,CN,2021-06-06 16:52:23,27.6239,110.0989,73.11,79,92,1.95
309,San Patricio,US,2021-06-06 16:52:24,28.017,-97.5169,88.21,64,2,15.39
310,Beloha,MG,2021-06-06 16:52:24,-25.1667,45.05,63.63,69,78,14.7
311,Rawson,AR,2021-06-06 16:52:25,-43.3002,-65.1023,53.67,42,74,21.9
312,Pangnirtung,CA,2021-06-06 16:52:25,66.1451,-65.7125,42.8,45,75,9.22
313,Sola,VU,2021-06-06 16:52:25,-13.8833,167.55,79.43,77,34,13.82
314,Lopatino,RU,2021-06-06 16:52:26,52.6195,45.8118,59.07,90,55,5.1
315,Samur,RU,2021-06-06 16:52:26,41.8253,48.486,65.84,77,50,6.06
316,Talnakh,RU,2021-06-06 16:50:00,69.4865,88.3972,30.42,99,100,4.07
317,Okha,RU,2021-06-06 16:52:26,53.5739,142.9478,35.13,98,100,14.0
318,Lannion,FR,2021-06-06 16:52:27,48.75,-3.4167,64.94,88,90,5.75
319,Lahij,YE,2021-06-06 16:52:27,13.1667,44.5833,92.55,35,9,4.23
320,Alghero,IT,2021-06-06 16:52:27,40.5589,8.3181,73.49,68,20,5.75
321,Japura,ID,2021-06-06 16:52:28,-0.3167,102.35,75.69,89,82,0.94
322,Benguela,AO,2021-06-06 16:52:28,-12.5763,13.4055,76.71,67,75,3.09
323,Tuatapere,NZ,2021-06-06 16:52:28,-46.1333,167.6833,41.56,87,49,3.69
324,Carutapera,BR,2021-06-06 16:52:29,-1.195,-46.02,84.15,71,23,3.67
325,Camacha,PT,2021-06-06 16:52:29,33.0833,-16.3333,66.96,68,40,17.27
326,Port-Louis,MU,2021-06-06 16:49:27,-20.1619,57.4989,73.85,83,43,4.74
327,Linxia,CN,2021-06-06 16:52:30,35.6003,103.2064,58.06,63,84,3.85
328,Nampa,US,2021-06-06 16:49:39,43.5407,-116.5635,65.1,43,1,0.0
329,Bulgan,MN,2021-06-06 16:50:17,48.8125,103.5347,38.44,94,100,7.43
330,Gayny,RU,2021-06-06 16:52:30,60.3071,54.3241,64.29,57,73,0.96
331,Clinton,US,2021-06-06 16:47:32,42.587,-82.9199,89.89,44,20,1.01
332,Klaksvik,FO,2021-06-06 16:52:31,62.2266,-6.589,49.12,95,100,19.64
333,Marsh Harbour,BS,2021-06-06 16:52:31,26.5412,-77.0636,80.62,74,93,16.69
334,Abu Dhabi,AE,2021-06-06 16:51:10,24.4667,54.3667,95.11,70,0,11.86
335,Manbij,SY,2021-06-06 16:52:32,36.5281,37.9549,81.37,25,0,15.57
336,Birao,CF,2021-06-06 16:52:32,10.2849,22.7882,85.68,52,42,5.75
337,Severo-Kurilsk,RU,2021-06-06 16:52:32,50.6789,156.125,40.42,95,92,10.98
338,Malakal,SS,2021-06-06 16:52:33,9.5334,31.6605,79.21,65,83,8.14
339,Kavieng,PG,2021-06-06 16:52:33,-2.5744,150.7967,81.59,74,93,2.57
340,Alekseyevsk,RU,2021-06-06 16:52:33,57.8406,108.3492,42.35,97,73,5.3
341,Powell River,CA,2021-06-06 16:52:34,49.8496,-124.5361,55.4,81,100,10.04
342,Vostok,RU,2021-06-06 16:52:34,46.4856,135.8833,44.37,95,88,3.4
343,Urumqi,CN,2021-06-06 16:52:34,43.801,87.6005,63.55,39,0,3.47
344,Ponta Do Sol,PT,2021-06-06 16:52:35,32.6667,-17.1,72.72,69,0,2.73
345,Uyemskiy,RU,2021-06-06 16:52:35,64.4743,40.8524,57.25,47,40,10.69
346,Antofagasta,CL,2021-06-06 16:52:35,-23.65,-70.4,61.88,70,2,8.5
347,Faya,SA,2021-06-06 16:52:36,18.3851,42.4509,77.11,53,22,6.6
348,Inhambane,MZ,2021-06-06 16:52:36,-23.865,35.3833,66.18,77,20,0.0
349,Gazojak,TM,2021-06-06 16:52:36,41.1875,61.4036,95.47,18,2,15.12
350,Medea,DZ,2021-06-06 16:51:04,36.2642,2.7539,64.85,65,23,7.47
351,Nuuk,GL,2021-06-06 16:52:37,64.1835,-51.7216,43.88,87,100,13.0
352,Egvekinot,RU,2021-06-06 16:52:37,66.3167,-179.1667,32.34,81,24,2.42
353,Roma,US,2021-06-06 16:52:22,43.2128,-75.4557,87.94,45,68,1.01
354,Sao Filipe,CV,2021-06-06 16:52:38,14.8961,-24.4956,77.05,65,71,10.25
355,Gushikawa,JP,2021-06-06 16:52:38,26.3544,127.8686,78.8,88,1,10.98
356,Dickinson,US,2021-06-06 16:52:38,29.4608,-95.0513,89.19,73,40,1.99
357,Taltal,CL,2021-06-06 16:52:39,-25.4,-70.4833,64.18,72,0,5.77
358,Sabang,ID,2021-06-06 16:52:39,5.8933,95.3214,83.28,73,100,22.66
359,Itapirapua,BR,2021-06-06 16:52:40,-15.8233,-50.6133,91.26,30,84,2.24
360,Moose Factory,CA,2021-06-06 16:52:40,51.2585,-80.6094,68.0,56,1,5.75
361,Canton,CN,2021-06-06 16:52:40,23.1167,113.25,82.87,64,77,6.89
362,Leningradskiy,RU,2021-06-06 16:52:41,69.3833,178.4167,34.63,90,88,11.41
363,Freudenstadt,DE,2021-06-06 16:52:41,48.4333,8.4167,59.23,97,100,2.24
364,Ulladulla,AU,2021-06-06 16:52:42,-35.35,150.4667,52.88,81,16,4.85
365,Osakarovka,KZ,2021-06-06 16:52:42,50.565,72.5692,58.21,45,98,7.05
366,Ahraura,IN,2021-06-06 16:52:42,25.0167,83.0167,91.24,31,5,4.43
367,Poum,NC,2021-06-06 16:52:43,-20.2333,164.0167,72.52,60,95,18.43
368,Ballangen,NO,2021-06-06 16:52:43,68.3428,16.8315,68.2,27,0,2.48
369,Walvis Bay,NA,2021-06-06 16:49:43,-22.9575,14.5053,86.95,16,1,5.44
370,Buin,CL,2021-06-06 16:52:43,-33.7333,-70.75,67.05,43,92,4.16
371,Nosy Varika,MG,2021-06-06 16:52:44,-20.5833,48.5333,69.1,70,81,10.83
372,Winsum,NL,2021-06-06 16:52:44,53.33,6.5208,64.98,86,42,11.59
373,Contamana,PE,2021-06-06 16:52:44,-7.3333,-75.0167,84.63,75,44,2.53
374,Sept-Iles,CA,2021-06-06 16:52:45,50.2001,-66.3821,61.32,36,75,13.8
375,Constitucion,CL,2021-06-06 16:52:45,-35.3333,-72.4167,55.96,50,90,6.13
376,Arlit,NE,2021-06-06 16:51:18,18.7369,7.3853,107.89,7,89,20.47
377,Freeport,US,2021-06-06 16:52:13,40.6576,-73.5832,95.99,50,1,1.01
378,Belyy Yar,RU,2021-06-06 16:52:46,53.6039,91.3903,48.09,87,0,9.19
379,Kutno,PL,2021-06-06 16:48:17,52.2306,19.3641,76.01,66,65,6.51
